Architecture 27	150	PF02891	25	125	8	GIQ83239.1;GIQ89167.1;HIN_002947;HIN_002956;HIN_078665;HIN_080166;HIN_083321;KAG9393438.1	MIZ/SP-RING zinc finger
Architecture 26	150	PF00621	25	125	1	GIQ83899.1	RhoGEF domain
Architecture 25	150	PF13847	25	125	8	GIQ83971.1;HIN_006050;HIN_014265;HIN_023892;HIN_029925;KAG9395106.1;TPC1_13703;TPC1_17639	Methyltransferase domain
Architecture 24	150	PF00018	25	125	2	GIQ84302.1;KAG9390375.1	SH3 domain
Architecture 23	150	PF10021	25	125	18	GIQ84440.1;GIQ86014.1;HIN_005310;HIN_010655;HIN_010656;HIN_010789;HIN_037950;HIN_038023;HIN_048637;HIN_063270;HIN_071911;HIN_082271;HIN_082955;HIN_088926;HIN_090586;KAG9389650.1;TPC1_11078;TPC1_16784	Uncharacterized protein conserved in bacteria (DUF2263)
Architecture 22	150	PF00225	25	125	7	GIQ85339.1;HIN_022637;HIN_028558;HIN_043048;HIN_043561;KAG9390526.1;TPC1_12293	Kinesin motor domain
Architecture 21	150	PF00270	25	125	3	GIQ85411.1;HIN_033835;HIN_067940	DEAD/DEAH box helicase
Architecture 20	150	PF00291	25	125	17	GIQ85951.1;GIQ90751.1;HIN_028367;HIN_044081;HIN_052449;HIN_052451;HIN_053055;HIN_062196;HIN_080519;HIN_080821;HIN_095697;KAG9389702.1;KAG9389799.1;KAG9393415.1;KAG9395531.1;TPC1_15634;TPC1_15867	Pyridoxal-phosphate dependent enzyme
Architecture 19	150	PF13478	25	125	7	GIQ86274.1;HIN_051198;HIN_075134;HIN_093009;KAG9389712.1;KAG9392668.1;TPC1_12876	XdhC Rossmann domain
Architecture 18	150	PF01979	25	125	31	GIQ86301.1;GIQ86574.1;GIQ88595.1;GIQ90386.1;HIN_016094;HIN_018706;HIN_020826;HIN_023939;HIN_030686;HIN_058536;HIN_064692;HIN_065712;HIN_065713;HIN_068003;HIN_070924;HIN_071075;HIN_073560;HIN_073562;HIN_074321;HIN_074327;HIN_079038;HIN_083125;HIN_091211;KAG9393867.1;KAG9393973.1;KAG9396130.1;TPC1_10071;TPC1_12142;TPC1_12584;TPC1_13242;TPC1_15193	Amidohydrolase family
Architecture 17	150	PF00128	25	125	23	GIQ87226.1;GIQ93114.1;HIN_003089;HIN_005316;HIN_026089;HIN_026092;HIN_026120;HIN_028893;HIN_039778;HIN_041668;HIN_046788;HIN_054827;HIN_058829;HIN_080889;HIN_080913;HIN_085267;HIN_091153;HIN_093537;HIN_095621;TPC1_11174;TPC1_13336;TPC1_16995;TPC1_17161	Alpha amylase, catalytic domain
Architecture 16	150	PF02738	25	125	4	GIQ87815.1;HIN_022335;HIN_031675;TPC1_11615	Molybdopterin-binding domain of aldehyde dehydrogenase
Architecture 15	150	PF04493	25	125	6	GIQ87916.1;HIN_022132;HIN_069168;HIN_074993;KAG9390648.1;TPC1_10096	Endonuclease V
Architecture 14	150	PF01602	25	125	6	GIQ88955.1;HIN_023344;HIN_038260;HIN_050233;KAG9391595.1;TPC1_16494	Adaptin N terminal region
Architecture 13	150	PF00025	25	125	8	GIQ88983.1;HIN_043326;HIN_050677;HIN_075686;HIN_075688;HIN_094175;KAG9397491.1;TPC1_12412	ADP-ribosylation factor family
Architecture 12	150	PF01885	25	125	8	GIQ89214.1;HIN_000460;HIN_000462;HIN_076559;HIN_076562;HIN_078179;KAG9391734.1;TPC1_14196	RNA 2'-phosphotransferase, Tpt1 / KptA family
Architecture 11	150	PF13920	25	125	1	GIQ89763.1	Zinc finger, C3HC4 type (RING finger)
Architecture 10	150	PF00566	25	125	11	GIQ90006.1;GIQ90214.1;HIN_041600;HIN_054512;HIN_058869;HIN_061146;HIN_090124;HIN_090160;HIN_093805;KAG9395483.1;TPC1_16664	Rab-GTPase-TBC domain
Architecture 9	150	PF00012	25	125	5	GIQ90519.1;HIN_100549;KAG9390978.1;TPC1_14911;TPC1_16271	Hsp70 protein
Architecture 8	150	PF13499	25	125	23	GIQ90625.1;HIN_006466;HIN_006476;HIN_006482;HIN_006488;HIN_006496;HIN_006504;HIN_008206;HIN_008215;HIN_008223;HIN_008227;HIN_008235;HIN_046160;HIN_046168;HIN_046176;HIN_046181;HIN_046190;HIN_100741;KAG9396017.1;TPC1_14141;TPC1_15136;TPC1_15413;TPC1_17212	EF-hand domain pair
Architecture 7	150	PF13540	25	125	5	HIN_011651;HIN_059056;HIN_090536;TPC1_13584;TPC1_17734	Regulator of chromosome condensation (RCC1) repeat
Architecture 6	150	PF14604	25	125	3	HIN_015319;HIN_029546;HIN_086018	Variant SH3 domain
Architecture 5	150	PF00476	25	125	4	HIN_033832;HIN_067945;KAG9397656.1;TPC1_11413	DNA polymerase family A
Architecture 4	150	PF00400	25	125	2	HIN_084458;TPC1_16307	WD domain, G-beta repeat
Architecture 3	150	PF15014	25	125	1	KAG9393915.1	Ceroid-lipofuscinosis neuronal protein 5
Architecture 2	150	PF10343	25	125	2	KAG9394448.1;TPC1_12276	Potential Queuosine, Q, salvage protein family
Architecture 1	150	PF11789	25	125	1	TPC1_16447	Zinc-finger of the MIZ type in Nse subunit
